MULTI_COMMENT \/\*([^*]|\*[^/])*\*\/
SINGLE_COMMENT \/\/.*
AUTO auto\s
NEW new\s
TRUE true
FALSE false
BREAK break
BOOL bool
CASE case
CHAR char\s
CONST const\s
CONTINUE continue
DEFAULT default
DOUBLE double\s
DO do
ELSE else
ENUM enum\s
EXTERN extern
FLOAT float\s
FOR for
GOTO goto
IF if
INT int\s
LONG long\s
REGISTER register
RETURN return
SHORT short\s
SIGNED signed\s
SIZEOF sizeof
STATIC static\s
STRUCT struct
SWITCH switch
TYPEDEF typedef\s
UNION union\s
UNSIGNED unsigned\s
VOID void\s
VOLATILE volatile\s
WHILE while
ID \b[a-zA-Z|_]\w*
LEFT_SHIFT >>
RIGHT_SHIFT <<
LESS_EQ =>
GREAT_EQ =<
EQUAL ==
NOT_EQUAL !=
GREATERTHAN <
LESSTHAN >
ASSIGN_OPERATOR \=
PREPROCESSOR #
STRING_LITERAL ".*"
CHAR_LITERAL ','
FLOAT_LITERAL (\d)*\.\d(\d)*
INTEGRAL_LITERAL \d(\d)*
LEFT_CURLY_B \}
RIGHT_CURLY_B \{
LEFT_SQUARE_B \]
RIGHT_SQUARE_B \[
LEFT_ROUND_B \)
RIGHT_ROUND_B \(
COMMA ,
SEMICOLON ;
DOT \.
NOT !
ASSIGN_OPERATOR =
EOF \\0
PREPROCESSOR \#
BACKWARD_SLASH \\
MINUS -
PLUS \+
ASTERICK \*
DIVIDE \/
MOD %
AND &&
OR \|\|
BITWISE_AND &
BITWISE_OR \|
BITWISE_XOR \^
BITWISE_NOT ~
